0,filename,./images/0618143235_meta.txt
0,filename,./images/0618143416_meta.txt
0,filename,./images/0618143430_meta.txt
0,filename,./images/0618143432_meta.txt
0,filename,./images/0618143433_meta.txt
0,filename,./images/0618143433_meta.txt
0,filename,./images/0618143434_meta.txt
0,filename,./images/0618143615_meta.txt
0,filename,./images/0618143631_meta.txt
1,filename,./images/0618143632_meta.txt
2,filename,./images/0618143633_meta.txt
3,filename,./images/0618143634_meta.txt
4,filename,./images/0618143635_meta.txt
