0,filename,./images/0620195612.841777_meta.txt
1,filename,./images/0620195622.431164_meta.txt
2,filename,./images/0620195622.433941_meta.txt
3,filename,./images/0620195622.436440_meta.txt
4,filename,./images/0620195622.438057_meta.txt
5,filename,./images/0620195622.439274_meta.txt
6,filename,./images/0620195622.441224_meta.txt
7,filename,./images/0620195622.442887_meta.txt
8,filename,./images/0620195622.444147_meta.txt
9,filename,./images/0620195622.445297_meta.txt
10,filename,./images/0620195622.446425_meta.txt
11,filename,./images/0620195622.447540_meta.txt
12,filename,./images/0620195622.448655_meta.txt
13,filename,./images/0620195622.449847_meta.txt
14,filename,./images/0620195622.450961_meta.txt
15,filename,./images/0620195622.452173_meta.txt
16,filename,./images/0620195622.453409_meta.txt
17,filename,./images/0620195622.454577_meta.txt
18,filename,./images/0620195622.455705_meta.txt
19,filename,./images/0620195622.456967_meta.txt
20,filename,./images/0620195622.458935_meta.txt
21,filename,./images/0620195622.462144_meta.txt
22,filename,./images/0620195622.463666_meta.txt
23,filename,./images/0620195622.464836_meta.txt
24,filename,./images/0620195622.466005_meta.txt
25,filename,./images/0620195622.467145_meta.txt
26,filename,./images/0620195622.468285_meta.txt
27,filename,./images/0620195622.469431_meta.txt
28,filename,./images/0620195622.470552_meta.txt
29,filename,./images/0620195622.471673_meta.txt
30,filename,./images/0620195622.472923_meta.txt
31,filename,./images/0620195622.474106_meta.txt
32,filename,./images/0620195622.475268_meta.txt
33,filename,./images/0620195622.476430_meta.txt
34,filename,./images/0620195622.477569_meta.txt
35,filename,./images/0620195622.478725_meta.txt
36,filename,./images/0620195622.479848_meta.txt
37,filename,./images/0620195622.480990_meta.txt
38,filename,./images/0620195622.482212_meta.txt
39,filename,./images/0620195622.483419_meta.txt
40,filename,./images/0620195622.484556_meta.txt
41,filename,./images/0620195622.485765_meta.txt
42,filename,./images/0620195622.486991_meta.txt
43,filename,./images/0620195622.488209_meta.txt
44,filename,./images/0620195622.489459_meta.txt
45,filename,./images/0620195622.491137_meta.txt
46,filename,./images/0620195622.494466_meta.txt
47,filename,./images/0620195622.496198_meta.txt
48,filename,./images/0620195622.497414_meta.txt
49,filename,./images/0620195622.498579_meta.txt
50,filename,./images/0620195622.499719_meta.txt
51,filename,./images/0620195622.500873_meta.txt
52,filename,./images/0620195622.502091_meta.txt
53,filename,./images/0620195622.503297_meta.txt
54,filename,./images/0620195622.504447_meta.txt
55,filename,./images/0620195622.505651_meta.txt
56,filename,./images/0620195622.506843_meta.txt
57,filename,./images/0620195622.508057_meta.txt
58,filename,./images/0620195622.509211_meta.txt
59,filename,./images/0620195622.510352_meta.txt
60,filename,./images/0620195622.511505_meta.txt
61,filename,./images/0620195622.513080_meta.txt
62,filename,./images/0620195622.514314_meta.txt
63,filename,./images/0620195622.515466_meta.txt
64,filename,./images/0620195622.516616_meta.txt
65,filename,./images/0620195622.517842_meta.txt
66,filename,./images/0620195622.519069_meta.txt
67,filename,./images/0620195622.520348_meta.txt
68,filename,./images/0620195622.522346_meta.txt
69,filename,./images/0620195622.525810_meta.txt
70,filename,./images/0620195622.527251_meta.txt
71,filename,./images/0620195622.528420_meta.txt
72,filename,./images/0620195622.529598_meta.txt
73,filename,./images/0620195622.530852_meta.txt
74,filename,./images/0620195622.532127_meta.txt
75,filename,./images/0620195622.533375_meta.txt
76,filename,./images/0620195622.534525_meta.txt
77,filename,./images/0620195622.535675_meta.txt
78,filename,./images/0620195622.536874_meta.txt
79,filename,./images/0620195622.538086_meta.txt
80,filename,./images/0620195622.539258_meta.txt
81,filename,./images/0620195622.540445_meta.txt
82,filename,./images/0620195622.541760_meta.txt
83,filename,./images/0620195622.543255_meta.txt
84,filename,./images/0620195622.544491_meta.txt
85,filename,./images/0620195622.545710_meta.txt
86,filename,./images/0620195622.546872_meta.txt
87,filename,./images/0620195622.548023_meta.txt
88,filename,./images/0620195622.549162_meta.txt
89,filename,./images/0620195622.550401_meta.txt
90,filename,./images/0620195622.552160_meta.txt
91,filename,./images/0620195622.555470_meta.txt
92,filename,./images/0620195622.557137_meta.txt
93,filename,./images/0620195622.558328_meta.txt
94,filename,./images/0620195622.559489_meta.txt
95,filename,./images/0620195622.560647_meta.txt
96,filename,./images/0620195622.561831_meta.txt
97,filename,./images/0620195622.563188_meta.txt
98,filename,./images/0620195622.564382_meta.txt
99,filename,./images/0620195622.565561_meta.txt
100,filename,./images/0620195622.566742_meta.txt
101,filename,./images/0620195622.567937_meta.txt
102,filename,./images/0620195622.569118_meta.txt
103,filename,./images/0620195622.570298_meta.txt
104,filename,./images/0620195622.571498_meta.txt
105,filename,./images/0620195622.572766_meta.txt
106,filename,./images/0620195622.573988_meta.txt
107,filename,./images/0620195622.575160_meta.txt
108,filename,./images/0620195622.576329_meta.txt
109,filename,./images/0620195622.577513_meta.txt
110,filename,./images/0620195622.578715_meta.txt
111,filename,./images/0620195622.579911_meta.txt
112,filename,./images/0620195622.581181_meta.txt
113,filename,./images/0620195622.583110_meta.txt
114,filename,./images/0620195622.586556_meta.txt
115,filename,./images/0620195622.588175_meta.txt
116,filename,./images/0620195622.589384_meta.txt
117,filename,./images/0620195622.590552_meta.txt
118,filename,./images/0620195622.591709_meta.txt
119,filename,./images/0620195622.593046_meta.txt
120,filename,./images/0620195622.594274_meta.txt
121,filename,./images/0620195622.595472_meta.txt
122,filename,./images/0620195622.596633_meta.txt
123,filename,./images/0620195622.597830_meta.txt
124,filename,./images/0620195622.599015_meta.txt
125,filename,./images/0620195622.600186_meta.txt
126,filename,./images/0620195622.601367_meta.txt
127,filename,./images/0620195622.602648_meta.txt
128,filename,./images/0620195622.603910_meta.txt
129,filename,./images/0620195622.605111_meta.txt
130,filename,./images/0620195622.606526_meta.txt
131,filename,./images/0620195622.607726_meta.txt
132,filename,./images/0620195622.608913_meta.txt
133,filename,./images/0620195622.610121_meta.txt
134,filename,./images/0620195622.611487_meta.txt
135,filename,./images/0620195622.613520_meta.txt
136,filename,./images/0620195622.616862_meta.txt
137,filename,./images/0620195622.618376_meta.txt
138,filename,./images/0620195622.619632_meta.txt
139,filename,./images/0620195622.620810_meta.txt
140,filename,./images/0620195622.622060_meta.txt
141,filename,./images/0620195622.623308_meta.txt
142,filename,./images/0620195622.624527_meta.txt
143,filename,./images/0620195622.625735_meta.txt
